collection_period,analysis,level,seroprevalence_weighted,seroprevalence_2p5,seroprevalence_97p5,age_min,age_max,collection_date_start,collection_date_end,days_seroconversion,reference
3,age,"[60,70)",0.0395,0.0238,0.0658,60,69,18/05/2020,25/05/2020,14,"Herzog et al, Medrxiv, 2020"
3,age,"[70,80)",0.0372,0.0178,0.0779,70,79,18/05/2020,25/05/2020,14,"Herzog et al, Medrxiv, 2020"
3,age,"[80,90)",0.0731,0.0406,0.1317,80,89,18/05/2020,25/05/2020,14,"Herzog et al, Medrxiv, 2020"
3,age,90+,0.1071,0.0572,0.2005,90,99,18/05/2020,25/05/2020,14,"Herzog et al, Medrxiv, 2020"
4,age,"[0,10)",0.0355,0.0144,0.0872,0,9,08/06/2020,13/06/2020,14,"Herzog et al, Medrxiv, 2020"
4,age,"[10,20)",0.0752,0.0501,0.1127,10,19,08/06/2020,13/06/2020,14,"Herzog et al, Medrxiv, 2020"
4,age,"[20,30)",0.0752,0.0501,0.1128,20,29,08/06/2020,13/06/2020,14,"Herzog et al, Medrxiv, 2020"
4,age,"[30,40)",0.0499,0.0317,0.0787,30,39,08/06/2020,13/06/2020,14,"Herzog et al, Medrxiv, 2020"
4,age,"[40,50)",0.063,0.0406,0.0977,40,49,08/06/2020,13/06/2020,14,"Herzog et al, Medrxiv, 2020"
4,age,"[50,60)",0.0665,0.044,0.1004,50,59,08/06/2020,13/06/2020,14,"Herzog et al, Medrxiv, 2020"
4,age,"[60,70)",0.0521,0.0333,0.0816,60,69,08/06/2020,13/06/2020,14,"Herzog et al, Medrxiv, 2020"
4,age,"[70,80)",0.0201,0.007,0.0573,70,79,08/06/2020,13/06/2020,14,"Herzog et al, Medrxiv, 2020"
4,age,"[80,90)",0.0257,0.0104,0.0637,80,89,08/06/2020,13/06/2020,14,"Herzog et al, Medrxiv, 2020"
4,age,90+,0.0686,0.0338,0.1391,90,99,08/06/2020,13/06/2020,14,"Herzog et al, Medrxiv, 2020"
5,age,"[0,10)",0.0376,0.0138,0.1025,0,9,29/06/2020,04/07/2020,14,"Herzog et al, Medrxiv, 2020"
5,age,"[10,20)",0.0898,0.063,0.128,10,19,29/06/2020,04/07/2020,14,"Herzog et al, Medrxiv, 2020"
5,age,"[20,30)",0.0701,0.0462,0.1063,20,29,29/06/2020,04/07/2020,14,"Herzog et al, Medrxiv, 2020"
5,age,"[30,40)",0.0562,0.0353,0.0892,30,39,29/06/2020,04/07/2020,14,"Herzog et al, Medrxiv, 2020"
5,age,"[40,50)",0.0273,0.0148,0.0503,40,49,29/06/2020,04/07/2020,14,"Herzog et al, Medrxiv, 2020"
5,age,"[50,60)",0.0371,0.0221,0.0621,50,59,29/06/2020,04/07/2020,14,"Herzog et al, Medrxiv, 2020"
5,age,"[60,70)",0.0207,0.0106,0.0405,60,69,29/06/2020,04/07/2020,14,"Herzog et al, Medrxiv, 2020"
5,age,"[70,80)",0.0265,0.0108,0.0649,70,79,29/06/2020,04/07/2020,14,"Herzog et al, Medrxiv, 2020"
5,age,"[80,90)",0.0299,0.0121,0.0734,80,89,29/06/2020,04/07/2020,14,"Herzog et al, Medrxiv, 2020"
5,age,90+,0.0566,0.027,0.1186,90,99,29/06/2020,04/07/2020,14,"Herzog et al, Medrxiv, 2020"
